*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
********************* File generated by Aqwa in Workbench **********************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 
* Last Modified                   : 
* This analysis file written at   : 
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LIBR  STAT
TITLE               
NUM_CORES         1
OPTIONS PBIS LSTF 
OPTIONS NASF
OPTIONS REST END
RESTART  1  5 
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1               2.34       19.        0.
     1    2          3.7551881 20.571214        0.
     1    3               5.94       21.        0.
     1    4                 9.       21.        0.
     1    5            106.928       21.        0.
     1    6          109.15188 20.578873        0.
     1    7            110.608       19.        0.
     1    8              103.8       21.        0.
     1    9           100.8375       21.        0.
     1   10             97.875       21.        0.
     1   11            94.9125       21.        0.
     1   12              91.95       21.        0.
     1   13            88.9875       21.        0.
     1   14             86.025       21.        0.
     1   15            83.0625       21.        0.
     1   16               80.1       21.        0.
     1   17            77.1375       21.        0.
     1   18             74.175       21.        0.
     1   19            71.2125       21.        0.
     1   20              68.25       21.        0.
     1   21            65.2875       21.        0.
     1   22             62.325       21.        0.
     1   23            59.3625       21.        0.
     1   24               56.4       21.        0.
     1   25            53.4375       21.        0.
     1   26             50.475       21.        0.
     1   27            47.5125       21.        0.
     1   28              44.55       21.        0.
     1   29            41.5875       21.        0.
     1   30             38.625       21.        0.
     1   31            35.6625       21.        0.
     1   32               32.7       21.        0.
     1   33            29.7375       21.        0.
     1   34             26.775       21.        0.
     1   35            23.8125       21.        0.
     1   36              20.85       21.        0.
     1   37            17.8875       21.        0.
     1   38             14.925       21.        0.
     1   39            11.9625       21.        0.
     1   40               2.34 1.066e-14        0.
     1   41               2.34 2.7142857        0.
     1   42               2.34 5.4285714        0.
     1   43               2.34 8.1428571        0.
     1   44               2.34 10.857143        0.
     1   45               2.34 13.571429        0.
     1   46               2.34 16.285714        0.
     1   47            110.608 16.285714        0.
     1   48            110.608 13.571429        0.
     1   49            110.608 10.857143        0.
     1   50            110.608 8.1428571        0.
     1   51            110.608 5.4285714        0.
     1   52            110.608 2.7142857        0.
     1   53            110.608-1.066e-14        0.
     1   54               5.94      -21.        0.
     1   55          3.7551881-20.571214        0.
     1   56               2.34      -19.        0.
     1   57                 9.      -21.        0.
     1   58            110.608      -19.        0.
     1   59          109.15188-20.578873        0.
     1   60            106.928      -21.        0.
     1   61              103.8      -21.        0.
     1   62            11.9625      -21.        0.
     1   63             14.925      -21.        0.
     1   64            17.8875      -21.        0.
     1   65              20.85      -21.        0.
     1   66            23.8125      -21.        0.
     1   67             26.775      -21.        0.
     1   68            29.7375      -21.        0.
     1   69               32.7      -21.        0.
     1   70            35.6625      -21.        0.
     1   71             38.625      -21.        0.
     1   72            41.5875      -21.        0.
     1   73              44.55      -21.        0.
     1   74            47.5125      -21.        0.
     1   75             50.475      -21.        0.
     1   76            53.4375      -21.        0.
     1   77               56.4      -21.        0.
     1   78            59.3625      -21.        0.
     1   79             62.325      -21.        0.
     1   80            65.2875      -21.        0.
     1   81              68.25      -21.        0.
     1   82            71.2125      -21.        0.
     1   83             74.175      -21.        0.
     1   84            77.1375      -21.        0.
     1   85               80.1      -21.        0.
     1   86            83.0625      -21.        0.
     1   87             86.025      -21.        0.
     1   88            88.9875      -21.        0.
     1   89              91.95      -21.        0.
     1   90            94.9125      -21.        0.
     1   91             97.875      -21.        0.
     1   92           100.8375      -21.        0.
     1   93               2.34-2.7142857        0.
     1   94               2.34-16.285714        0.
     1   95               2.34-5.4285714        0.
     1   96               2.34-8.1428571        0.
     1   97               2.34-10.857143        0.
     1   98               2.34-13.571429        0.
     1   99            110.608-16.285714        0.
     1  100            110.608-2.7142857        0.
     1  101            110.608-13.571429        0.
     1  102            110.608-10.857143        0.
     1  103            110.608-8.1428571        0.
     1  104            110.608-5.4285714        0.
     1  729                 9.        0.      -3.7
     1  730            11.9625        0.      -3.7
     1  731          11.936918-2.7566631      -3.7
     1  732                 9.-2.7142857      -3.7
     1  733          11.952129-5.4459352      -3.7
     1  734                 9.-5.4285714      -3.7
     1  735          11.945139-8.1494254      -3.7
     1  736                 9.-8.1428571      -3.7
     1  737          11.967262-10.840496      -3.7
     1  738                 9.-10.857143      -3.7
     1  739          11.976648-13.554065      -3.7
     1  740                 9.-13.571429      -3.7
     1  741          11.960062-16.282944      -3.7
     1  742                 9.-16.285714      -3.7
     1  743                 9.      -19.      -3.7
     1  744            11.9625      -19.      -3.7
     1  745              103.8        0.      -3.7
     1  746              103.8-2.7142857      -3.7
     1  747          100.84315-2.7264767      -3.7
     1  748           100.8375        0.      -3.7
     1  749          97.880831-2.7214636      -3.7
     1  750             97.875        0.      -3.7
     1  751          94.918039-2.7138588      -3.7
     1  752            94.9125        0.      -3.7
     1  753          91.957114-2.7087807      -3.7
     1  754              91.95        0.      -3.7
     1  755           88.99738-2.7086031      -3.7
     1  756            88.9875        0.      -3.7
     1  757          86.037525-2.7105107      -3.7
     1  758             86.025        0.      -3.7
     1  759          83.076864-2.7119332      -3.7
     1  760            83.0625        0.      -3.7
     1  761           80.11536-2.7123072      -3.7
     1  762               80.1        0.      -3.7
     1  763          77.153272-2.7120427      -3.7
     1  764            77.1375        0.      -3.7
     1  765          74.190875-2.7115943      -3.7
     1  766             74.175        0.      -3.7
     1  767          71.228355-2.7111992      -3.7
     1  768            71.2125        0.      -3.7
     1  769          68.265796-2.7109258      -3.7
     1  770              68.25        0.      -3.7
     1  771          65.303226-2.7107636      -3.7
     1  772            65.2875        0.      -3.7
     1  773          62.340643  -2.71068      -3.7
     1  774             62.325        0.      -3.7
     1  775          59.378047-2.7106441      -3.7
     1  776            59.3625        0.      -3.7
     1  777          56.415438-2.7106338      -3.7
