JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1ABLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
*   Single Point on center of each horizontal plane, not to be repeated
    018999    2    1     0.000     0.000     0.000     0.000     0.000     5.200
*   Nodal Generation on Horizontal
    01   1   11    1    0.5208     0.000     0.000    0.5208     0.000     0.000
*   Nodal Generation on Vertical Line
    01  12   10    1     6.250     0.000     0.000     0.000     0.000    0.5778 
*   Nodal Generation on Horizontal
    01  22   11    1    5.7292     0.000    5.2002   -0.5208     0.000     0.000
*   R indicates Rotational Node Generation
R   01   1   19   32     0.000     0.000     0.000     0.000     0.000     5.000
*   Fairleads & Anchorpoints
    018000    1    1     6.250     0.000     0.000     0.000     0.000     0.000
    018007    1    1   325.000     0.000   -33.000     0.000     0.000     0.000
R   018000    6    1     0.000     0.000     0.000     0.000     0.000    60.000
    019999               0.000     0.000     1.740
    019001    1    1     0.000     0.000     6.200     0.000     0.000     0.000
      STRC         2
*   Rotating Arm on Buoy
    01 500    6    1     0.000     0.000     0.000    1.4500     0.000    0.0000
T   01 500    5    6                                  0.0000     0.250    0.0000 
T   01 500    2   36                                  0.0000     0.000    1.5000
    01 900               7.250     0.750     0.750
    01 901               7.250    -0.750     0.750
    01 999               0.000     0.000     0.750
      STRC         3
*   Bollard positions
    01 100             257.397     1.188    23.135
    01 200             257.397    -1.188    23.135
*   Ship
    01 101               0.432     0.000    15.047
    01 102               0.432     2.276    16.830
    01 103               0.432     4.169    19.072
    01 104               0.432     5.880    21.456
    01 105               0.432     2.940    21.456
    01 106               0.432     0.000    21.456
    01 201               2.012     0.000    13.509
    01 202               2.012     2.263    14.916
    01 203               2.012     4.077    16.916
    01 204               2.012     5.638    19.116
    01 205               2.012     6.995    21.446
    01 206               2.012     4.663    21.446
    01 207               2.012     2.332    21.446
    01 208               2.012     0.000    21.446
    01 301               3.641     0.000    12.127
    01 302               3.641     2.226    13.285
    01 303               3.641     4.074    15.016
    01 304               3.641     5.649    17.000
    01 305               3.641     6.973    19.163
    01 306               3.641     8.113    21.429
    01 307               3.641     5.409    21.429
    01 308               3.641     2.704    21.429
    01 309               3.641     0.000    21.429
    01 401               5.502     0.000    11.482
    01 402               5.502     2.495    12.688
    01 403               5.502     4.654    14.448
    01 404               5.502     6.514    16.522
    01 405               5.502     8.038    18.857
    01 406               5.502     9.245    21.372
    01 407               5.502     6.934    21.372
    01 408               5.502     4.623    21.372
    01 409               5.502     2.311    21.372
    01 410               5.502     0.000    21.372
    01 501               7.422     0.000    10.901
    01 502               7.422     2.297    11.921
    01 503               7.422     4.375    13.341
    01 504               7.422     6.257    15.011
    01 505               7.422     7.886    16.929
    01 506               7.422     9.248    19.045
    01 507               7.422    10.333    21.318
    01 508               7.422     7.750    21.318
    01 509               7.422     5.166    21.318
    01 510               7.422     2.583    21.318
    01 511               7.422     0.000    21.318
    01 601               9.176     0.000    10.125
    01 602               9.176     2.363    11.319
    01 603               9.176     4.555    12.846
    01 604               9.176     6.646    14.590
    01 605               9.176     8.488    16.598
    01 606               9.176    10.049    18.834
    01 607               9.176    11.278    21.271
    01 608               9.176     8.459    21.271
    01 609               9.176     5.639    21.271
    01 610               9.176     2.820    21.271
    01 611               9.176     0.000    21.271
    01 701               9.764     0.000     8.000
    01 702               9.764     1.416     9.287
    01 703               9.764     2.761    10.826
    01 704               9.764     4.184    12.448
    01 705               9.764     5.980    13.915
    01 706               9.764     7.692    15.478
    01 707               9.764     9.211    17.239
    01 708               9.764    10.500    19.178
    01 709               9.764    11.559    21.257
    01 710               9.764     9.247    21.257
    01 711               9.764     6.935    21.257
    01 712               9.764     4.624    21.257
    01 713               9.764     2.312    21.257
    01 714               9.764     0.000    21.257
    01 801              10.454     0.000     5.507
    01 802              10.454     0.701     6.602
    01 803              10.454     1.336     8.000
    01 804              10.454     1.940     9.432
    01 805              10.454     2.596    10.892
    01 806              10.454     3.880    12.027
    01 807              10.454     5.228    13.144
    01 808              10.454     6.620    14.222
    01 809              10.454     7.918    15.416
    01 810              10.454     9.102    16.730
    01 811              10.454    10.160    18.150
    01 812              10.454    11.093    19.655
    01 813              10.454    11.888    21.240
    01 814              10.454    10.190    21.240
    01 815              10.454     8.492    21.240
    01 816              10.454     6.793    21.240
    01 817              10.454     5.095    21.240
    01 818              10.454     3.397    21.240
    01 819              10.454     1.698    21.240
    01 820              10.454     0.000    21.240
    01 901              11.143     0.000     3.013
    01 902              11.143     0.415     3.926
    01 903              11.143     0.579     5.266
    01 904              11.143     0.840     6.624
    01 905              11.143     1.091     8.000
    01 906              11.143     1.373     9.369
    01 907              11.143     2.101    10.556
    01 908              11.143     3.249    11.490
    01 909              11.143     4.449    12.350
    01 910              11.143     5.685    13.183
    01 911              11.143     6.859    14.105
    01 912              11.143     7.960    15.116
    01 913              11.143     8.982    16.207
    01 914              11.143     9.924    17.370
    01 915              11.143    10.779    18.599
    01 916              11.143    11.546    19.885
    01 917              11.143    12.217    21.224
    01 918              11.143    10.690    21.224
    01 919              11.143     9.163    21.224
    01 920              11.143     7.636    21.224
    01 921              11.143     6.109    21.224
    01 922              11.143     4.582    21.224
    01 923              11.143     3.054    21.224
    01 924              11.143     1.527    21.224
    01 925              11.143     0.000    21.224
    011001              11.833     0.000     0.520
    011002              11.833     0.343     1.308
    011003              11.833     0.143     2.617
    011004              11.833     0.174     3.960
    011005              11.833     0.210     5.305
    011006              11.833     0.246     6.652
    011007              11.833     0.306     8.000
    011008              11.833     0.641     9.265
    011009              11.833     1.692     9.996
    011010              11.833     2.582    10.963
    011011              11.833     3.743    11.598
    011012              11.833     4.870    12.292
    011013              11.833     5.957    13.047
    011014              11.833     6.995    13.868
    011015              11.833     7.975    14.758
    011016              11.833     8.890    15.716
    011017              11.833     9.749    16.724
    011018              11.833    10.553    17.777
    011019              11.833    11.289    18.878
    011020              11.833    11.960    20.020
    011021              11.833    12.547    21.208
    011022              11.833    11.292    21.208
    011023              11.833    10.037    21.208
    011024              11.833     8.783    21.208
    011025              11.833     7.528    21.208
    011026              11.833     6.273    21.208
    011027              11.833     5.019    21.208
    011028              11.833     3.764    21.208
    011029              11.833     2.509    21.208
    011030              11.833     1.255    21.208
    011031              11.833     0.000    21.208
    011101              13.718     0.000     0.000
    011102              13.718     0.608     1.112
    011103              13.718     0.681     2.830
    011104              13.718     0.775     4.556
